Date,SP500ClosedPrices,USTNoteClosedPrices
36889,1837.37,1.0307
36893,1785.86,1.0456
36894,1875.56,1.0279
36895,1855.82,1.0368
36896,1807.13,1.0455
36899,1804.04,1.0443
36900,1810.98,1.0407
36901,1828.50,1.0334
36902,1847.37,1.0325
36903,1835.54,1.0217
36907,1847.13,1.0241
36908,1851.16,1.0286
36909,1876.94,1.0335
36910,1869.38,1.0293
36913,1869.89,1.0255
36914,1894.25,1.0215
36915,1899.71,1.0200
36916,1890.27,1.0248
36917,1886.80,1.0227
36920,1899.75,1.0205
36921,1913.13,1.0267
36922,1902.55,1.0350
36923,1913.11,1.0373
36924,1879.69,1.0320
36927,1886.48,1.0314
36928,1883.72,1.0309
36929,1868.29,1.0285
36930,1856.66,1.0308
36931,1831.96,1.0350
36934,1853.65,1.0330
36935,1837.77,1.0322
36936,1834.10,1.0260
36937,1849.15,1.0253
36938,1814.22,1.0302
36942,1782.75,1.0305
36943,1749.86,1.0281
36944,1746.50,1.0273
36945,1736.82,1.0312
36948,1767.29,1.0364
36949,1753.88,1.0425
36950,1729.08,1.0477
36951,1730.92,1.0482
36952,1721.09,1.0428
36955,1731.42,1.0408
36956,1748.74,1.0423
36957,1760.36,1.0481
36958,1764.39,1.0469
36959,1720.71,1.0446
36962,1646.42,1.0486
36963,1671.19,1.0458
36964,1628.02,1.0539
36965,1637.61,1.0569
36966,1605.48,1.0584
36969,1633.81,1.0557
36970,1594.50,1.0605
36971,1565.98,1.0591
36972,1559.65,1.0623
36973,1590.70,1.0585
36976,1608.65,1.0543
36977,1649.79,1.0440
36978,1609.67,1.0470
36979,1602.26,1.0448
36980,1619.54,1.0521
36983,1599.36,1.0479
36984,1544.35,1.0518
36985,1540.17,1.0526
36986,1607.46,1.0482
36987,1575.71,1.0552
36990,1588.50,1.0524
36991,1631.69,1.0404
36992,1628.23,1.0370
36993,1652.83,1.0324
36997,1647.50,1.0280
36998,1664.44,1.0307
36999,1729.26,1.0364
37000,1750.98,1.0246
37001,1736.02,1.0254
37004,1710.01,1.0345
37005,1689.23,1.0322
37006,1716.17,1.0287
37007,1724.38,1.0342
37008,1750.32,1.0241
37011,1745.39,1.0232
37012,1769.12,1.0271
37013,1770.66,1.0273
37014,1744.54,1.0334
37015,1769.78,1.0335
37018,1765.49,1.0353
37019,1762.41,1.0315
37020,1754.72,1.0377
37021,1754.46,1.0277
37022,1741.33,1.0163
37025,1746.01,1.0182
37026,1746.75,1.0126
37027,1796.72,1.0166
37028,1801.63,1.0206
37029,1806.83,1.0209
37032,1836.02,1.0232
37033,1831.20,1.0214
37034,1802.84,1.0226
37035,1808.64,1.0147
37036,1787.28,1.0148
37040,1773.46,1.0134
37041,1746.11,1.0147
37042,1757.09,1.0246
37043,1763.87,1.0258
37046,1772.92,1.0279
37047,1795.96,1.0335
37048,1777.25,1.0350
37049,1786.99,1.0300
37050,1770.21,1.0275
37053,1755.43,1.0333
37054,1757.48,1.0363
37055,1737.94,1.0355
37056,1707.56,1.0387
37057,1699.85,1.0377
37060,1691.59,1.0366
37061,1697.41,1.0383
37062,1712.26,1.0408
37063,1731.76,1.0438
37064,1715.39,1.0479
37067,1705.94,1.0478
37068,1703.37,1.0405
37069,1695.61,1.0390
37070,1716.81,1.0323
37071,1714.32,1.0268
37074,1731.53,1.0341
37075,1728.65,1.0294
37077,1707.68,1.0285
37078,1667.90,1.0315
37081,1679.40,1.0346
37082,1655.31,1.0394
37083,1653.54,1.0373
37084,1692.73,1.0421
37085,1703.31,1.0434
37088,1684.77,1.0482
37089,1701.57,1.0454
37090,1692.27,1.0540
37091,1702.52,1.0531
37092,1696.67,1.0517
37095,1668.90,1.0539
37096,1641.76,1.0539
37097,1668.16,1.0482
37098,1685.62,1.0521
37099,1689.79,1.0546
37102,1688.03,1.0571
37103,1697.45,1.0582
37104,1704.24,1.0577
37105,1711.17,1.0513
37106,1702.43,1.0505
37109,1683.03,1.0523
37110,1688.60,1.0511
37111,1659.58,1.0604
37112,1659.76,1.0566
37113,1669.21,1.0607
37116,1670.96,1.0618
37117,1664.61,1.0610
37118,1652.71,1.0590
37119,1657.88,1.0637
37120,1630.35,1.0725
37123,1643.59,1.0679
37124,1623.74,1.0710
37125,1635.16,1.0682
37126,1630.67,1.0698
37127,1662.74,1.0669
37130,1654.72,1.0672
37131,1629.91,1.0737
37132,1612.05,1.0795
37133,1584.77,1.0762
37134,1591.18,1.0745
37138,1590.29,1.0651
37139,1588.93,1.0647
37140,1553.41,1.0719
37141,1524.47,1.0793
37144,1533.98,1.0755
37155,1356.61,1.0826
37158,1409.50,1.0830
37159,1421.91,1.0911
37160,1415.01,1.0974
37161,1431.29,1.1041
37162,1462.69,1.1014
37165,1459.33,1.1063
37166,1477.29,1.1091
37167,1507.03,1.1122
37168,1503.31,1.1091
37169,1506.11,1.1097
37173,1485.63,1.1024
37174,1519.77,1.1022
37175,1542.98,1.0969
37176,1534.86,1.0965
37179,1532.52,1.1027
37180,1543.15,1.1062
37181,1514.50,1.1057
37182,1502.61,1.1054
37183,1509.46,1.1018
37186,1532.55,1.1004
37187,1525.35,1.1001
37188,1525.96,1.1044
37189,1546.90,1.1082
37190,1553.26,1.1106
37193,1516.39,1.1146
37194,1490.44,1.1210
37195,1490.58,1.1364
37196,1524.96,1.1362
37197,1529.35,1.1252
37200,1551.39,1.1315
37201,1573.93,1.1354
37202,1570.16,1.1419
37203,1574.09,1.1329
37204,1576.61,1.1311
37208,1603.28,1.1256
37209,1606.64,1.1124
37210,1608.09,1.0919
37211,1603.17,1.0864
37214,1620.66,1.0909
37215,1608.90,1.0852
37216,1601.02,1.0779
37218,1619.78,1.0748
37221,1629.76,1.0742
37222,1618.62,1.0821
37223,1589.38,1.0819
37224,1605.99,1.0960
37225,1604.92,1.0964
37228,1591.48,1.1021
37229,1612.46,1.1047
37230,1649.00,1.0852
37231,1644.48,1.0759
37232,1632.10,1.0640
37235,1606.23,1.0695
37236,1601.76,1.0735
37237,1602.45,1.0773
37238,1577.58,1.0721
37239,1582.81,1.0630
37242,1598.74,1.0637
37243,1610.83,1.0690
37244,1620.27,1.0753
37245,1606.92,1.0768
37246,1613.94,1.0723
37249,1613.60,1.0682
37251,1620.26,1.0641
37252,1631.69,1.0748
37253,1637.23,1.0713
37256,1618.98,1.0774
37258,1628.51,1.0684
37259,1643.48,1.0725
37260,1653.69,1.0711
37263,1642.95,1.0780
37264,1637.48,1.0754
37265,1629.70,1.0778
37266,1631.72,1.0841
37267,1616.35,1.0929
37270,1606.20,1.0923
37271,1617.18,1.0959
37272,1591.04,1.0962
37273,1607.02,1.0889
37274,1591.08,1.0919
37278,1579.41,1.0906
37279,1591.94,1.0818
37280,1597.55,1.0833
37281,1599.14,1.0788
37284,1598.86,1.0788
37285,1553.23,1.0892
37286,1571.69,1.0842
37287,1595.35,1.0823
37288,1584.06,1.0871
37291,1544.89,1.0934
37292,1538.70,1.0943
37293,1529.68,1.0921
37294,1525.26,1.0900
37295,1547.94,1.0933
37298,1570.21,1.0915
37299,1563.95,1.0856
37300,1580.03,1.0844
37301,1577.29,1.0882
37302,1559.98,1.0954
37306,1530.58,1.0948
37307,1551.37,1.0938
37308,1527.34,1.0960
37309,1539.91,1.0982
37312,1567.59,1.0973
37313,1567.65,1.0908
37314,1569.01,1.0991
37315,1564.59,1.0953
37316,1600.02,1.0875
37319,1631.25,1.0858
37320,1620.37,1.0861
37321,1644.20,1.0822
37322,1636.86,1.0685
37323,1646.44,1.0612
37326,1652.04,1.0615
37327,1648.28,1.0628
37328,1632.46,1.0659
37329,1631.00,1.0553
37330,1649.56,1.0609
37333,1648.73,1.0639
37334,1655.44,1.0654
37335,1629.43,1.0554
37336,1631.93,1.0591
37337,1625.02,1.0565
37340,1601.21,1.0560
37341,1610.81,1.0615
37342,1619.45,1.0617
37343,1623.43,1.0562
37347,1622.23,1.0554
37348,1608.39,1.0624
37349,1592.60,1.0680
37350,1593.96,1.0699
37351,1588.88,1.0741
37354,1592.88,1.0705
37355,1582.36,1.0749
37356,1600.36,1.0727
37357,1562.52,1.0750
37358,1572.89,1.0793
37361,1560.92,1.0811
37362,1597.48,1.0770
37363,1594.32,1.0739
37364,1592.08,1.0767
37365,1593.07,1.0769
37368,1568.52,1.0790
37369,1558.79,1.0806
37370,1547.74,1.0846
37371,1545.40,1.0862
37372,1524.08,1.0897
37375,1508.75,1.0849
37376,1525.00,1.0872
37377,1538.65,1.0901
37378,1536.16,1.0870
37379,1520.44,1.0906
37382,1491.05,1.0900
37383,1486.57,1.0912
37384,1542.53,1.0780
37385,1520.39,1.0827
37386,1494.87,1.0865
37389,1522.80,1.0787
37390,1555.04,1.0741
37391,1546.73,1.0771
37392,1556.93,1.0833
37393,1569.17,1.0764
37396,1548.31,1.0821
37397,1531.32,1.0855
37398,1540.12,1.0886
37399,1555.82,1.0867
37400,1537.02,1.0872
37404,1523.89,1.0886
37405,1514.33,1.0941
37406,1510.25,1.0976
37407,1513.77,1.0961
37410,1476.26,1.0999
37411,1476.28,1.0979
37412,1489.88,1.0963
37413,1460.50,1.1023
37414,1458.21,1.0952
37417,1462.78,1.0986
37418,1438.47,1.1032
37419,1448.16,1.1049
37420,1433.01,1.1101
37421,1429.78,1.1187
37424,1470.84,1.1150
37425,1472.25,1.1163
37426,1447.98,1.1252
37427,1428.55,1.1206
37428,1404.21,1.1221
37431,1409.30,1.1174
37432,1385.77,1.1184
37433,1382.78,1.1249
37434,1407.11,1.1189
37435,1405.94,1.1197
37438,1375.88,1.1227
37439,1346.96,1.1270
37440,1355.40,1.1245
37442,1405.20,1.1161
37445,1388.44,1.1222
37446,1354.23,1.1280
37447,1308.30,1.1379
37448,1318.18,1.1360
37449,1309.68,1.1419
37452,1304.76,1.1376
37453,1280.78,1.1330
37454,1287.98,1.1326
37455,1253.21,1.1396
37456,1205.16,1.1471
37459,1165.48,1.1539
37460,1133.99,1.1584
37461,1199.01,1.1536
37462,1192.28,1.1603
37463,1212.41,1.1599
37466,1278.10,1.1458
37467,1283.62,1.1432
37468,1296.34,1.1542
37469,1258.22,1.1603
37470,1229.19,1.1688
37473,1187.07,1.1770
37474,1222.59,1.1658
37475,1247.28,1.1685
37476,1288.12,1.1641
37477,1292.94,1.1758
37480,1286.09,1.1802
37481,1258.36,1.1910
37482,1309.04,1.1865
37483,1324.32,1.1822
37484,1322.36,1.1690
37487,1353.63,1.1733
37488,1334.70,1.1861
37489,1351.82,1.1815
37490,1370.85,1.1712
37491,1339.79,1.1781
37494,1349.88,1.1798
37495,1331.20,1.1756
37496,1307.28,1.1815
37497,1307.28,1.1883
37498,1304.86,1.1891
37502,1250.68,1.2046
37503,1273.03,1.2046
37504,1252.77,1.2079
37505,1273.88,1.2007
37508,1286.79,1.1967
37509,1296.23,1.2028
37510,1296.25,1.1970
37511,1264.42,1.2052
37512,1268.57,1.2106
37515,1270.45,1.2106
37516,1245.39,1.2195
37517,1239.70,1.2173
37518,1202.47,1.2236
37519,1205.42,1.2229
37522,1188.76,1.2314
37523,1168.22,1.2366
37524,1197.56,1.2262
37525,1219.60,1.2243
37526,1180.28,1.2351
37529,1163.04,1.2415
37530,1209.59,1.2300
37531,1181.32,1.2347
37532,1168.57,1.2336
37533,1142.36,1.2350
37536,1120.52,1.2408
37537,1139.90,1.2390
37538,1108.91,1.2457
37539,1147.80,1.2367
37540,1192.63,1.2222
37544,1258.24,1.2048
37545,1228.01,1.2002
37546,1255.42,1.1858
37547,1262.84,1.1945
37550,1284.73,1.1818
37551,1271.08,1.1809
37552,1279.63,1.1839
37553,1260.17,1.1946
37554,1281.81,1.1969
37557,1271.20,1.1973
37558,1259.79,1.2118
37559,1272.25,1.2097
37560,1265.41,1.2164
37561,1287.13,1.2058
37564,1297.69,1.2023
37565,1307.80,1.2002
37566,1320.04,1.2038
37567,1290.15,1.2212
37568,1278.94,1.2259
37572,1262.14,1.2237
37573,1261.97,1.2246
37574,1293.21,1.2031
37575,1301.28,1.2067
37578,1287.79,1.2113
37579,1282.61,1.2120
37580,1307.61,1.2038
37581,1335.75,1.1952
37582,1331.17,1.1930
37585,1334.52,1.1934
37586,1306.79,1.2042
37587,1343.47,1.1859
37589,1339.89,1.1907
37592,1337.35,1.1893
37593,1317.65,1.1921
37594,1313.54,1.1966
37595,1297.80,1.1986
37596,1305.99,1.2031
37599,1277.05,1.2086
37600,1294.91,1.2072
37601,1295.91,1.2099
37602,1291.16,1.2097
37603,1273.83,1.2055
37606,1303.85,1.1985
37607,1293.26,1.2019
37608,1276.36,1.2100
37609,1266.79,1.2194
37610,1283.26,1.2175
37613,1285.60,1.2170
37614,1278.58,1.2210
37616,1274.56,1.2240
37617,1254.66,1.2330
37620,1260.42,1.2350
37621,1261.18,1.2329
37623,1303.17,1.2124
37624,1302.55,1.2131
37627,1331.82,1.2105
37628,1323.17,1.2151
37629,1304.95,1.2141
37630,1330.31,1.1995
37631,1330.29,1.2031
37634,1328.50,1.2050
37635,1336.25,1.2093
37636,1317.18,1.2109
37637,1312.01,1.2090
37638,1293.63,1.2157
37642,1273.31,1.2204
37643,1260.16,1.2258
37644,1273.04,1.2241
37645,1235.84,1.2248
37648,1215.86,1.2218
37649,1231.74,1.2215
37650,1240.31,1.2167
37651,1212.23,1.2224
37652,1228.14,1.2227
37655,1234.79,1.2195
37656,1217.40,1.2270
37657,1211.04,1.2198
37658,1203.58,1.2254
37659,1191.46,1.2265
37662,1200.51,1.2235
37663,1190.83,1.2247
37664,1176.15,1.2294
37665,1174.43,1.2352
37666,1199.61,1.2274
37670,1223.11,1.2283
37671,1214.66,1.2345
37672,1203.18,1.2363
37673,1219.10,1.2344
37676,1196.71,1.2391
37677,1205.32,1.2417
37678,1189.98,1.2467
37679,1204.11,1.2497
37680,1209.71,1.2548
37683,1200.60,1.2561
37684,1182.17,1.2594
37685,1193.87,1.2613
37686,1182.82,1.2588
37687,1192.62,1.2604
37690,1161.85,1.2684
37691,1152.15,1.2666
37692,1157.61,1.2669
37693,1197.56,1.2501
37694,1199.55,1.2544
37697,1242.09,1.2412
37698,1247.40,1.2347
37699,1258.37,1.2273
37700,1260.77,1.2298
37701,1289.74,1.2156
37704,1244.31,1.2296
37705,1259.44,1.2317
37706,1252.59,1.2333
37707,1250.71,1.2338
37708,1243.51,1.2362
37711,1221.46,1.2466
37712,1236.30,1.2456
37713,1268.82,1.2338
37714,1262.43,1.2356
37715,1265.90,1.2317
37718,1267.49,1.2296
37719,1265.57,1.2342
37720,1247.99,1.2380
37721,1256.04,1.2335
37722,1251.41,1.2307
37725,1275.82,1.2269
37726,1283.96,1.2301
37727,1268.28,1.2347
37728,1287.99,1.2329
37732,1285.72,1.2307
37733,1313.63,1.2330
37734,1324.68,1.2319
37735,1313.75,1.2373
37736,1295.57,1.2409
37739,1318.85,1.2395
37740,1323.26,1.2373
37741,1322.07,1.2465
37742,1321.39,1.2467
37743,1341.28,1.2385
37746,1336.24,1.2426
37747,1347.54,1.2523
37748,1340.87,1.2637
37749,1327.42,1.2634
37750,1346.68,1.2651
37753,1363.61,1.2693
37754,1359.74,1.2735
37755,1355.76,1.2825
37756,1366.59,1.2807
37757,1363.32,1.2930
37760,1329.38,1.2870
37761,1327.87,1.2997
37762,1333.33,1.2958
37763,1345.53,1.3044
37764,1347.49,1.3022
37768,1373.86,1.2944
37769,1376.58,1.2938
37770,1371.51,1.3028
37771,1391.72,1.2995
37774,1396.70,1.2958
37775,1403.29,1.3048
37776,1424.91,1.3088
37777,1430.64,1.3033
37778,1427.28,1.3029
37781,1410.21,1.3108
37782,1423.11,1.3202
37783,1441.86,1.3178
37784,1443.41,1.3233
37785,1429.11,1.3285
37788,1461.15,1.3221
37789,1462.48,1.3132
37790,1460.32,1.3027
37791,1438.09,1.3052
37792,1439.54,1.3026
37795,1419.24,1.3078
37796,1421.86,1.3149
37797,1410.10,1.2992
37798,1425.82,1.2851
37799,1411.97,1.2852
37802,1409.48,1.2884
37803,1421.03,1.2847
37804,1437.61,1.2865
37805,1425.97,1.2743
37809,1453.07,1.2662
37810,1458.51,1.2683
37811,1450.51,1.2718
37812,1430.96,1.2747
37813,1444.70,1.2781
37816,1453.00,1.2683
37817,1448.02,1.2422
37818,1438.86,1.2485
37819,1421.11,1.2482
37820,1437.89,1.2408
37823,1416.88,1.2205
37824,1430.35,1.2288
37825,1431.10,1.2305
37826,1420.96,1.2251
37827,1445.70,1.2238
37830,1442.58,1.2140
37831,1432.31,1.1991
37832,1429.91,1.2117
37833,1434.33,1.2023
37834,1419.64,1.2048
37837,1423.51,1.2147
37838,1398.42,1.2045
37839,1401.01,1.2166
37840,1411.27,1.2220
37841,1416.30,1.2242
37844,1421.01,1.2158
37845,1435.17,1.2086
37846,1426.55,1.1958
37847,1435.96,1.1937
37848,1436.43,1.1992
37851,1449.65,1.2075
37852,1453.45,1.2180
37853,1450.61,1.2106
37854,1454.98,1.2065
37855,1440.17,1.2062
37858,1441.11,1.2025
37859,1445.51,1.2073
37860,1445.84,1.2011
37861,1454.70,1.2124
37862,1462.30,1.2079
37866,1482.61,1.1943
37867,1489.25,1.1954
37868,1491.77,1.2045
37869,1482.24,1.2213
37872,1497.22,1.2141
37873,1484.93,1.2222
37874,1467.29,1.2303
37875,1475.72,1.2256
37876,1478.94,1.2311
37879,1473.43,1.2307
37880,1494.50,1.2306
37881,1489.70,1.2399
37882,1509.47,1.2418
37883,1504.74,1.2409
37886,1485.16,1.2369
37887,1494.19,1.2393
37888,1465.66,1.2457
37889,1457.09,1.2508
37890,1448.03,1.2585
37893,1462.20,1.2513
37894,1446.77,1.2653
37895,1479.23,1.2660
37896,1482.36,1.2598
37897,1496.32,1.2396
37900,1502.86,1.2429
37901,1510.05,1.2344
37902,1502.65,1.2367
37903,1509.86,1.2313
37904,1509.00,1.2345
37908,1525.60,1.2272
37909,1521.95,1.2219
37910,1526.80,1.2161
37911,1511.18,1.2228
37914,1518.97,1.2244
37915,1520.93,1.2282
37916,1498.28,1.2371
37917,1503.26,1.2311
37918,1496.20,1.2397
37921,1499.43,1.2371
37922,1522.21,1.2455
37923,1524.41,1.2339
37924,1523.12,1.2294
37925,1528.62,1.2344
37928,1540.71,1.2300
37929,1532.34,1.2347
37930,1530.54,1.2291
37931,1539.75,1.2241
37932,1533.02,1.2212
37935,1524.26,1.2210
37937,1541.49,1.2259
37938,1541.30,1.2385
37939,1529.84,1.2463
37942,1520.07,1.2460
37943,1506.32,1.2540
37944,1518.51,1.2447
37945,1505.76,1.2533
37946,1508.21,1.2529
37949,1532.69,1.2460
37950,1535.49,1.2502
37951,1542.40,1.2442
37953,1542.07,1.2364
37956,1559.50,1.2322
37957,1554.42,1.2328
37958,1552.09,1.2310
37959,1559.47,1.2346
37960,1547.52,1.2480
37963,1558.96,1.2444
37964,1545.68,1.2368
37965,1544.31,1.2410
37966,1562.23,1.2492
37967,1566.50,1.2484
37970,1557.66,1.2473
37971,1568.02,1.2516
37972,1570.15,1.2545
37973,1588.90,1.2606
37974,1588.19,1.2599
37977,1594.43,1.2567
37978,1598.93,1.2478
37979,1596.05,1.2553
37981,1598.75,1.2592
37984,1619.16,1.2510
37985,1619.59,1.2490
37986,1622.94,1.2499
37988,1618.05,1.2384
37991,1638.10,1.2380
37992,1640.31,1.2487
37993,1644.60,1.2515
37994,1652.83,1.2505
37995,1638.14,1.2682
37998,1646.03,1.2678
37999,1637.33,1.2759
38000,1650.96,1.2776
38001,1653.21,1.2801
38002,1664.57,1.2762
38006,1663.03,1.2723
38007,1676.07,1.2759
38008,1670.73,1.2831
38009,1667.26,1.2708
38012,1687.44,1.2656
38013,1670.91,1.2714
38014,1648.44,1.2598
38015,1657.09,1.2615
38016,1652.73,1.2662
38019,1658.79,1.2652
38020,1659.92,1.2702
38021,1646.29,1.2686
38022,1649.35,1.2637
38023,1670.14,1.2720
38026,1666.16,1.2754
38027,1674.55,1.2695
38028,1693.03,1.2780
38029,1684.92,1.2764
38030,1675.86,1.2789
38034,1692.22,1.2802
38035,1684.90,1.2788
38036,1678.01,1.2805
38037,1673.71,1.2746
38040,1669.20,1.2807
38041,1666.42,1.2822
38042,1673.34,1.2841
38043,1675.63,1.2817
38044,1675.70,1.2883
38047,1691.90,1.2881
38048,1681.88,1.2825
38049,1685.17,1.2814
38050,1690.83,1.2851
38051,1693.76,1.3016
38054,1679.74,1.3102
38055,1670.07,1.3165
38056,1645.79,1.3151
38057,1621.21,1.3180
38058,1641.42,1.3105
38061,1617.91,1.3118
38062,1627.03,1.3204
38063,1646.29,1.3183
38064,1644.21,1.3134
38065,1625.84,1.3118
38068,1604.80,1.3178
38069,1602.67,1.3203
38070,1598.85,1.3187
38071,1625.01,1.3159
38072,1623.36,1.3067
38075,1644.75,1.3006
38076,1651.43,1.2999
38077,1650.42,1.3065
38078,1659.16,1.3020
38079,1673.41,1.2747
38082,1686.24,1.2687
38083,1683.23,1.2747
38084,1672.14,1.2744
38085,1670.36,1.2697
38089,1679.02,1.2673
38090,1655.99,1.2556
38091,1654.17,1.2543
38092,1655.15,1.2507
38093,1663.62,1.2570
38096,1665.40,1.2528
38097,1639.49,1.2462
38098,1648.31,1.2495
38099,1671.63,1.2537
38100,1672.62,1.2464
38103,1665.20,1.2490
38104,1668.98,1.2542
38105,1646.20,1.2431
38106,1634.16,1.2394
38107,1624.51,1.2423
38110,1639.46,1.2438
38111,1642.50,1.2371
38112,1645.65,1.2358
