Date,SP500ClosedPrices,USTNoteClosedPrices
38113,1634.75,1.2344
38114,1612.31,1.2181
38117,1595.38,1.2165
38118,1607.94,1.2208
38119,1611.15,1.2150
38120,1610.05,1.2105
38121,1609.12,1.2172
38124,1592.23,1.2273
38125,1603.14,1.2232
38126,1599.29,1.2208
38127,1600.06,1.2291
38128,1606.49,1.2241
38131,1609.22,1.2271
38132,1635.14,1.2284
38133,1638.16,1.2330
38134,1647.65,1.2393
38135,1646.80,1.2341
38139,1647.57,1.2306
38140,1653.67,1.2269
38141,1641.43,1.2299
38142,1650.08,1.2232
38145,1676.48,1.2250
38146,1679.21,1.2248
38147,1663.38,1.2209
38148,1671.02,1.2221
38152,1655.00,1.2162
38153,1664.92,1.2342
38154,1667.23,1.2295
38155,1665.02,1.2339
38156,1669.39,1.2314
38159,1662.46,1.2340
38160,1668.55,1.2314
38161,1682.75,1.2333
38162,1678.07,1.2383
38163,1668.93,1.2388
38166,1667.61,1.2302
38167,1671.84,1.2352
38168,1678.83,1.2454
38169,1661.53,1.2473
38170,1656.33,1.2574
38174,1642.84,1.2567
38175,1646.36,1.2569
38176,1632.89,1.2570
38177,1638.42,1.2585
38180,1640.73,1.2605
38181,1641.96,1.2586
38182,1636.62,1.2574
38183,1629.58,1.2574
38184,1621.81,1.2701
38187,1621.09,1.2708
38188,1632.52,1.2618
38189,1610.88,1.2595
38190,1615.27,1.2617
38191,1599.62,1.2636
38194,1596.48,1.2585
38195,1612.33,1.2468
38196,1613.50,1.2495
38197,1621.35,1.2510
38198,1623.26,1.2605
38201,1630.48,1.2635
38202,1620.28,1.2655
38203,1619.00,1.2663
38204,1592.64,1.2685
38205,1568.07,1.2866
38208,1569.96,1.2829
38209,1590.35,1.2798
38210,1586.43,1.2823
38211,1567.95,1.2841
38212,1570.44,1.2879
38215,1591.94,1.2848
38216,1595.57,1.2912
38217,1615.72,1.2866
38218,1609.97,1.2889
38219,1620.47,1.2877
38222,1616.68,1.2832
38223,1617.46,1.2843
38224,1630.49,1.2854
38225,1630.68,1.2902
38226,1634.83,1.2892
38229,1622.28,1.2944
38230,1629.83,1.3011
38231,1632.82,1.3007
38232,1651.14,1.2916
38233,1644.25,1.2840
38237,1655.65,1.2900
38238,1648.52,1.2976
38239,1651.65,1.2943
38240,1659.84,1.2956
38243,1663.10,1.3005
38244,1666.82,1.3018
38245,1655.10,1.2987
38246,1659.78,1.3082
38247,1667.25,1.3036
38250,1657.88,1.3098
38251,1668.39,1.3118
38252,1645.17,1.3177
38253,1637.82,1.3144
38254,1640.40,1.3135
38257,1630.67,1.3177
38258,1640.62,1.3168
38259,1647.79,1.3076
38260,1647.48,1.3047
38261,1672.49,1.2980
38264,1678.10,1.3005
38265,1677.09,1.2998
38266,1688.83,1.2949
38267,1672.08,1.2931
38268,1659.51,1.3045
38272,1659.07,1.3087
38273,1647.13,1.3133
38274,1631.81,1.3176
38275,1639.08,1.3133
38278,1647.70,1.3152
38279,1631.74,1.3168
38280,1632.49,1.3219
38281,1636.76,1.3207
38282,1620.85,1.3232
38285,1619.48,1.3235
38286,1643.57,1.3208
38287,1665.01,1.3117
38288,1668.55,1.3157
38289,1672.65,1.3192
38292,1673.11,1.3139
38293,1673.16,1.3162
38294,1692.22,1.3146
38295,1719.64,1.3147
38296,1726.34,1.3044
38299,1724.59,1.3004
38300,1724.08,1.2998
38301,1722.67,1.2983
38303,1754.33,1.3047
38306,1753.99,1.3045
38307,1741.72,1.3024
38308,1751.57,1.3106
38309,1753.97,1.3134
38310,1734.45,1.3037
38313,1744.71,1.3063
38314,1744.31,1.3053
38315,1751.55,1.3042
38317,1753.09,1.3005
38320,1747.34,1.2925
38321,1740.33,1.2905
38322,1766.90,1.2902
38323,1765.37,1.2861
38324,1766.63,1.2993
38327,1765.33,1.3032
38328,1745.84,1.3031
38329,1754.75,1.3122
38330,1764.35,1.3085
38331,1762.51,1.3097
38334,1778.54,1.3103
38335,1785.51,1.3132
38336,1789.14,1.3175
38337,1785.51,1.3079
38338,1772.19,1.3063
38341,1772.87,1.3083
38342,1788.93,1.3101
38343,1795.66,1.3076
38344,1796.49,1.3057
38348,1788.76,1.2997
38349,1801.58,1.3002
38350,1801.71,1.2973
38351,1801.98,1.3040
38352,1799.55,1.3078
38355,1784.96,1.3080
38356,1764.30,1.3012
38357,1758.07,1.3027
38358,1764.63,1.3042
38359,1762.12,1.3041
38362,1768.17,1.3039
38363,1757.51,1.3075
38364,1764.72,1.3082
38365,1749.48,1.3145
38366,1759.98,1.3102
38370,1777.04,1.3127
38371,1760.28,1.3144
38372,1746.61,1.3150
38373,1735.43,1.3173
38376,1729.33,1.3198
38377,1736.25,1.3130
38378,1744.72,1.3137
38379,1745.58,1.3121
38380,1740.96,1.3186
38383,1755.68,1.3200
38384,1767.79,1.3192
38385,1773.63,1.3194
38386,1769.26,1.3175
38387,1788.82,1.3253
38390,1786.92,1.3290
38391,1788.16,1.3315
38392,1773.28,1.3327
38393,1780.80,1.3267
38394,1793.54,1.3262
38397,1794.98,1.3280
38398,1801.06,1.3257
38399,1801.59,1.3206
38400,1787.41,1.3187
38401,1788.65,1.3111
38405,1762.76,1.3092
38406,1772.76,1.3118
38407,1787.34,1.3095
38408,1804.17,1.3111
38411,1792.63,1.3019
38412,1802.79,1.3025
38413,1802.92,1.3016
38414,1803.51,1.3014
38415,1820.88,1.3076
38418,1825.70,1.3089
38419,1817.12,1.3016
38420,1798.79,1.2902
38421,1802.20,1.2945
38422,1789.01,1.2884
38425,1799.14,1.2919
38426,1785.61,1.2890
38427,1771.35,1.2923
38428,1774.55,1.2958
38429,1773.72,1.2927
38432,1764.98,1.2916
38433,1747.03,1.2822
38434,1748.28,1.2864
38435,1746.62,1.2859
38439,1750.89,1.2826
38440,1737.94,1.2880
38441,1762.09,1.2908
38442,1760.89,1.2981
38443,1749.45,1.3014
38446,1754.43,1.3012
38447,1762.32,1.3003
38448,1766.69,1.3051
38449,1777.35,1.2992
38450,1762.52,1.3004
38453,1762.56,1.3050
38454,1772.44,1.3133
38455,1751.77,1.3124
38456,1734.25,1.3172
38457,1705.26,1.3259
38460,1710.27,1.3226
38461,1720.43,1.3299
38462,1697.74,1.3321
38463,1731.27,1.3207
38464,1719.66,1.3259
38467,1734.56,1.3262
38468,1719.09,1.3246
38469,1726.21,1.3290
38470,1707.13,1.3377
38471,1727.49,1.3320
38474,1735.43,1.3337
38475,1733.95,1.3366
38476,1755.92,1.3344
38477,1751.47,1.3381
38478,1749.65,1.3265
38481,1760.87,1.3249
38482,1742.06,1.3332
38483,1750.26,1.3344
38484,1732.89,1.3371
38485,1725.15,1.3404
38488,1742.74,1.3400
38489,1755.10,1.3416
38490,1773.01,1.3443
38491,1781.28,1.3419
38492,1778.59,1.3408
38495,1785.46,1.3481
38496,1785.80,1.3514
38497,1779.81,1.3453
38498,1791.41,1.3463
38499,1793.34,1.3469
38503,1782.46,1.3571
38504,1799.15,1.3664
38505,1802.19,1.3656
38506,1789.83,1.3579
38509,1792.14,1.3612
38510,1791.89,1.3659
38511,1788.30,1.3635
38512,1797.72,1.3624
38513,1793.51,1.3528
38516,1798.07,1.3497
38517,1802.73,1.3482
38518,1806.78,1.3488
38519,1813.35,1.3520
38520,1822.35,1.3519
38523,1821.06,1.3490
38524,1817.36,1.3559
38525,1817.80,1.3651
38526,1798.49,1.3642
38527,1784.77,1.3675
38530,1783.45,1.3697
38531,1800.07,1.3637
38532,1797.73,1.3628
38533,1784.99,1.3694
38534,1789.85,1.3582
38538,1805.68,1.3521
38539,1791.05,1.3556
38540,1795.55,1.3567
38541,1816.52,1.3542
38544,1827.91,1.3542
38545,1832.15,1.3497
38546,1833.98,1.3486
38547,1838.80,1.3469
38548,1840.93,1.3481
38551,1830.75,1.3433
38552,1843.07,1.3468
38553,1852.02,1.3492
38554,1839.80,1.3392
38555,1849.81,1.3445
38558,1842.85,1.3421
38559,1846.04,1.3441
38560,1854.72,1.3418
38561,1865.64,1.3479
38562,1851.37,1.3402
38565,1853.13,1.3378
38566,1866.28,1.3358
38567,1868.06,1.3400
38568,1854.30,1.3383
38569,1840.19,1.3315
38572,1835.37,1.3289
38573,1847.76,1.3321
38574,1845.16,1.3319
38575,1858.43,1.3388
38576,1847.31,1.3439
38579,1852.78,1.3406
38580,1830.99,1.3483
38581,1832.82,1.3426
38582,1831.09,1.3489
38583,1832.29,1.3486
38586,1835.32,1.3492
38587,1829.11,1.3518
38588,1817.22,1.3532
38589,1821.46,1.3544
38590,1810.52,1.3520
38593,1821.56,1.3541
38594,1815.97,1.3611
38595,1834.48,1.3690
38596,1836.37,1.3678
38597,1831.06,1.3677
38601,1854.23,1.3632
38602,1859.00,1.3591
38603,1852.00,1.3583
38604,1866.74,1.3611
38607,1865.45,1.3568
38608,1851.87,1.3608
38609,1845.84,1.3580
38610,1846.76,1.3531
38611,1862.11,1.3480
38614,1851.74,1.3511
38615,1837.20,1.3515
38616,1820.49,1.3582
38617,1827.54,1.3580
38618,1828.54,1.3512
38621,1829.05,1.3472
38622,1829.13,1.3486
38623,1831.32,1.3511
38624,1847.62,1.3476
38625,1849.33,1.3445
38628,1846.17,1.3399
38629,1827.96,1.3420
38630,1801.40,1.3436
38631,1794.04,1.3398
38632,1800.71,1.3430
38636,1784.22,1.3404
38637,1773.60,1.3355
38638,1772.36,1.3338
38639,1787.01,1.3323
38642,1792.33,1.3317
38643,1774.32,1.3336
38644,1801.01,1.3346
38645,1774.02,1.3373
38646,1776.73,1.3420
38649,1806.59,1.3368
38650,1802.30,1.3293
38651,1794.56,1.3248
38652,1776.01,1.3281
38653,1805.56,1.3267
38656,1818.50,1.3285
38657,1812.11,1.3278
38658,1830.43,1.3243
38659,1838.86,1.3193
38660,1839.16,1.3180
38663,1843.27,1.3216
38664,1837.80,1.3276
38665,1841.00,1.3202
38666,1856.90,1.3287
38670,1861.25,1.3236
38671,1854.28,1.3279
38672,1857.97,1.3366
38673,1875.49,1.3378
38674,1883.99,1.3353
38677,1893.93,1.3383
38678,1903.66,1.3418
38679,1910.39,1.3376
38681,1914.41,1.3418
38684,1898.37,1.3449
38685,1898.74,1.3380
38686,1887.28,1.3372
38687,1910.23,1.3351
38688,1910.86,1.3355
38691,1906.42,1.3316
38692,1908.89,1.3395
38693,1899.69,1.3368
38694,1897.57,1.3421
38695,1902.92,1.3360
38698,1904.59,1.3344
38699,1915.30,1.3372
38700,1923.44,1.3437
38701,1920.85,1.3436
38702,1915.40,1.3459
38705,1904.21,1.3469
38706,1903.81,1.3448
38707,1908.65,1.3429
38708,1917.16,1.3495
38709,1918.25,1.3546
38713,1899.93,1.3587
38714,1902.74,1.3558
38715,1897.20,1.3574
38716,1887.94,1.3542
38720,1918.96,1.3578
38721,1926.39,1.3599
38722,1926.44,1.3590
38723,1945.02,1.3573
38726,1952.13,1.3584
38727,1951.53,1.3523
38728,1958.56,1.3496
38729,1946.28,1.3549
38730,1948.64,1.3614
38734,1941.57,1.3637
38735,1934.21,1.3637
38736,1944.98,1.3594
38737,1909.35,1.3621
38740,1912.91,1.3620
38741,1917.54,1.3584
38742,1914.28,1.3496
38743,1928.17,1.3464
38744,1943.34,1.3462
38747,1945.66,1.3450
38748,1937.93,1.3467
38749,1941.75,1.3428
38750,1924.67,1.3433
38751,1914.50,1.3471
38754,1916.04,1.3461
38755,1900.58,1.3444
38756,1917.84,1.3424
38757,1915.10,1.3435
38758,1920.00,1.3399
38761,1914.02,1.3421
38762,1933.46,1.3397
38763,1940.69,1.3405
38764,1955.06,1.3417
38765,1951.83,1.3468
38769,1945.45,1.3445
38770,1960.26,1.3484
38771,1953.37,1.3456
38772,1956.14,1.3440
38775,1963.58,1.3426
38776,1943.19,1.3471
38777,1959.77,1.3436
38778,1956.60,1.3397
38779,1953.74,1.3344
38782,1940.20,1.3290
38783,1936.68,1.3311
38784,1941.17,1.3310
38785,1931.73,1.3316
38786,1945.93,1.3291
38789,1950.39,1.3289
38790,1970.66,1.3368
38791,1979.21,1.3339
38792,1982.76,1.3419
38793,1985.69,1.3393
38796,1982.40,1.3410
38797,1970.50,1.3358
38798,1982.40,1.3376
38799,1977.29,1.3340
38800,1979.24,1.3409
38803,1977.19,1.3383
38804,1964.47,1.3311
38805,1979.51,1.3292
38806,1975.60,1.3246
38807,1967.38,1.3254
38810,1971.93,1.3244
38811,1984.47,1.3246
38812,1993.21,1.3268
38813,1989.87,1.3211
38814,1969.30,1.3134
38817,1971.03,1.3165
38818,1956.12,1.3196
38819,1958.49,1.3138
38820,1960.01,1.3085
38824,1954.25,1.3121
38825,1988.18,1.3151
38826,1991.84,1.3112
38827,1994.23,1.3095
38828,1993.99,1.3128
38831,1989.20,1.3165
38832,1979.51,1.3073
38833,1985.29,1.3039
38834,1992.39,1.3075
38835,1993.79,1.3089
38838,1985.55,1.3017
38839,1997.75,1.3041
38840,1989.97,1.3014
38841,1996.74,1.3008
38842,2017.34,1.3061
38845,2015.84,1.3063
38846,2016.60,1.3051
38847,2013.99,1.3055
38848,1988.56,1.3029
38849,1966.27,1.2969
38852,1971.45,1.3020
38853,1967.79,1.3075
38854,1935.18,1.3032
38855,1922.32,1.3117
38856,1930.27,1.3121
38859,1922.72,1.3147
38860,1914.38,1.3159
38861,1917.48,1.3147
38862,1939.52,1.3116
38863,1950.87,1.3136
38867,1920.09,1.3119
38868,1936.41,1.3077
38869,1960.28,1.3100
38870,1964.11,1.3210
38873,1929.23,1.3190
38874,1927.13,1.3206
38875,1915.77,1.3193
38876,1918.59,1.3219
38877,1910.01,1.3246
38880,1885.81,1.3248
38881,1866.92,1.3264
38882,1876.67,1.3180
38883,1916.56,1.3145
38884,1909.52,1.3116
38887,1892.12,1.3112
38888,1892.13,1.3100
38889,1910.62,1.3099
38890,1900.98,1.3050
38891,1899.32,1.3035
38894,1908.56,1.3034
38895,1891.24,1.3066
38896,1901.98,1.3026
38897,1943.09,1.3071
38898,1939.03,1.3136
38901,1954.49,1.3129
38903,1940.55,1.3061
38904,1945.90,1.3104
38905,1932.75,1.3153
38908,1935.62,1.3166
38909,1943.66,1.3193
38910,1922.62,1.3194
38911,1897.73,1.3231
38912,1888.43,1.3235
38915,1885.82,1.3242
38916,1889.48,1.3175
38917,1924.74,1.3256
38918,1908.42,1.3283
38919,1894.94,1.3272
38922,1926.50,1.3273
38923,1938.68,1.3257
38924,1937.96,1.3291
38925,1930.32,1.3287
38926,1953.86,1.3334
38929,1951.00,1.3352
38930,1942.22,1.3357
38931,1954.18,1.3372
38932,1957.41,1.3377
38933,1956.05,1.3443
38936,1950.63,1.3423
38937,1944.22,1.3423
38938,1936.30,1.3409
38939,1945.61,1.3402
38940,1938.13,1.3367
38943,1940.50,1.3346
38944,1967.26,1.3418
38945,1982.81,1.3489
38946,1986.04,1.3487
38947,1993.43,1.3513
38950,1986.11,1.3545
38951,1988.10,1.3549
38952,1979.35,1.3547
38953,1984.09,1.3557
38954,1982.81,1.3579
38957,1993.06,1.3570
38958,1997.21,1.3580
38959,1998.08,1.3610
38960,1997.42,1.3640
38961,2008.47,1.3644
38965,2012.00,1.3600
38966,1992.42,1.3586
38967,1982.93,1.3596
38968,1990.44,1.3610
38971,1991.49,1.3593
38972,2012.32,1.3626
38973,2020.49,1.3638
38974,2017.86,1.3610
38975,2023.35,1.3612
38978,2025.39,1.3601
38979,2021.01,1.3676
38980,2031.59,1.3680
38981,2021.08,1.3772
38982,2016.09,1.3822
38985,2033.87,1.3873
38986,2049.20,1.3836
38987,2049.97,1.3825
38988,2053.93,1.3818
38989,2048.89,1.3801
38992,2041.99,1.3830
38993,2046.28,1.3825
38994,2071.45,1.3881
38995,2076.63,1.3837
38996,2071.05,1.3742
39000,2077.01,1.3688
39001,2071.90,1.3665
39002,2091.69,1.3671
39003,2095.97,1.3645
39006,2101.27,1.3671
39007,2093.58,1.3686
39008,2096.71,1.3700
39009,2098.32,1.3671
39010,2100.86,1.3670
39013,2113.82,1.3631
39014,2114.36,1.3644
39015,2121.83,1.3704
39016,2132.39,1.3755
39017,2114.65,1.3803
39020,2115.63,1.3810
39021,2115.65,1.3881
39022,2100.37,1.3919
39023,2100.21,1.3891
39024,2095.68,1.3776
39027,2119.53,1.3798
39028,2124.28,1.3842
39029,2129.22,1.3866
39030,2118.32,1.3877
39031,2122.26,1.3905
39034,2128.17,1.3893
39035,2141.95,1.3938
39036,2147.60,1.3887
39037,2152.57,1.3842
39038,2154.80,1.3910
39041,2153.76,1.3918
39042,2157.42,1.3946
39043,2162.65,1.3955
39045,2154.96,1.3976
39048,2125.67,1.4000
39049,2133.52,1.4029
39050,2154.09,1.4010
39051,2155.89,1.4076
39052,2149.85,1.4105
39055,2169.00,1.4121
39056,2177.75,1.4104
39057,2175.45,1.4064
39058,2166.87,1.4068
39059,2170.84,1.4001
39062,2175.80,1.4039
39063,2173.58,1.4073
39064,2176.52,1.3978
39065,2195.59,1.3966
39066,2198.07,1.3970
39069,2190.97,1.3986
39070,2195.80,1.3981
39071,2192.76,1.3978
39072,2185.21,1.4030
39073,2173.90,1.3958
39077,2183.38,1.3983
39078,2199.15,1.3929
39079,2196.00,1.3900
39080,2186.13,1.3875
39085,2183.92,1.3936
39086,2186.60,1.3999
39087,2173.29,1.3955
39090,2178.80,1.3952
39091,2177.68,1.3951
39092,2182.16,1.3920
39093,2196.02,1.3872
39094,2206.68,1.3833
39098,2208.48,1.3864
39099,2206.70,1.3831
39100,2200.20,1.3872
39101,2206.60,1.3839
39104,2195.00,1.3861
39105,2202.77,1.3811
39106,2221.56,1.3813
39107,2196.54,1.3745
39108,2193.89,1.3747
39111,2191.71,1.3735
39112,2204.40,1.3758
39113,2219.19,1.3825
39114,2231.61,1.3799
39115,2235.39,1.3814
39118,2233.44,1.3841
39119,2235.02,1.3882
39120,2239.05,1.3905
39121,2236.46,1.3911
39122,2220.72,1.3861
39125,2213.58,1.3842
39126,2230.80,1.3835
39127,2248.40,1.3917
39128,2250.97,1.3950
39129,2249.06,1.3967
39133,2255.48,1.3989
39134,2252.43,1.3973
39135,2251.03,1.3934
39136,2243.26,1.3996
39139,2240.73,1.4054
39140,2163.11,1.4179
39141,2175.78,1.4123
39142,2170.17,1.4144
39143,2145.43,1.4197
39146,2125.34,1.4201
39147,2158.36,1.4172
39148,2153.65,1.4214
39149,2169.14,1.4194
39150,2170.62,1.4117
39153,2176.50,1.4158
39154,2132.76,1.4224
39155,2147.18,1.4180
39156,2155.18,1.4182
39157,2146.93,1.4175
39160,2170.33,1.4163
39161,2184.10,1.4175
39162,2221.46,1.4192
39163,2220.68,1.4149
39164,2223.12,1.4119
39167,2225.26,1.4135
39168,2211.52,1.4139
39169,2194.38,1.4124
39170,2202.68,1.4099
39171,2200.12,1.4103
39174,2205.85,1.4112
39175,2226.76,1.4088
39176,2229.26,1.4107
39177,2236.71,1.4076
39181,2238.03,1.4011
39182,2243.93,1.4039
39183,2229.44,1.4030
39184,2243.30,1.4029
39185,2251.12,1.4000
39188,2275.35,1.4037
39189,2280.01,1.4095
39190,2281.61,1.4130
39191,2278.91,1.4117
39192,2300.08,1.4112
39195,2294.83,1.4150
39196,2294.02,1.4174
39197,2317.50,1.4143
39198,2315.91,1.4094
39199,2315.70,1.4100
39202,2297.58,1.4178
39203,2303.68,1.4169
39204,2318.84,1.4168
39205,2329.54,1.4141
39206,2334.61,1.4175
39209,2340.68,1.4195
39210,2338.14,1.4190
39211,2346.30,1.4151
39212,2313.94,1.4178
39213,2336.48,1.4148
39216,2332.43,1.4133
39217,2329.61,1.4124
39218,2350.40,1.4120
39219,2348.44,1.4077
39220,2363.97,1.4030
39223,2367.63,1.4054
39224,2366.10,1.4013
39225,2363.29,1.3995
39226,2340.64,1.4003
39227,2353.42,1.3987
39231,2357.39,1.3969
39232,2377.09,1.3985
39233,2377.75,1.3967
39234,2386.63,1.3906
39237,2391.13,1.3934
39238,2378.44,1.3874
39239,2357.95,1.3902
39240,2316.63,1.3742
39241,2342.98,1.3764
39244,2345.27,1.3728
39245,2320.22,1.3593
39246,2356.02,1.3685
39247,2367.52,1.3664
39248,2382.97,1.3724
39251,2380.09,1.3753
39252,2384.26,1.3808
39253,2351.87,1.3760
39254,2366.92,1.3712
39255,2336.41,1.3765
39258,2328.91,1.3821
39259,2321.46,1.3822
39260,2342.84,1.3825
39261,2341.90,1.3804
39262,2338.25,1.3891
39265,2363.28,1.3935
39266,2372.22,1.3876
39268,2373.07,1.3778
39269,2381.59,1.3735
39272,2383.80,1.3783
39273,2349.98,1.3915
39274,2363.72,1.3847
39275,2408.79,1.3806
39276,2416.28,1.3841
39279,2411.65,1.3907
39280,2411.41,1.3896
39281,2406.69,1.3922
39282,2417.50,1.3937
39283,2387.96,1.4013
39286,2399.64,1.4014
39287,2352.12,1.4061
39288,2363.12,1.4076
39289,2307.98,1.4208
39290,2271.41,1.4233
39293,2294.75,1.4191
39294,2265.75,1.4252
39295,2282.30,1.4204
39296,2292.79,1.4226
39297,2231.98,1.4311
39300,2285.93,1.4258
39301,2300.10,1.4231
39302,2333.24,1.4129
39303,2264.50,1.4218
39304,2265.36,1.4188
39307,2264.58,1.4232
39308,2223.71,1.4267
39309,2193.40,1.4276
39310,2200.61,1.4339
39311,2254.68,1.4320
39314,2254.07,1.4380
39315,2256.53,1.4415
39316,2283.09,1.4360
39317,2280.68,1.4363
39318,2307.22,1.4393
39321,2287.62,1.4454
39322,2234.03,1.4525
39323,2283.58,1.4475
39324,2274.16,1.4532
39325,2299.71,1.4504
