Date,SP500ClosedPrices,USTNoteClosedPrices
39329,2323.83,1.4504
39330,2298.16,1.4596
39331,2308.35,1.4555
39332,2269.32,1.4688
39335,2266.51,1.4751
39336,2297.41,1.4703
39337,2298.14,1.4662
39338,2317.63,1.4605
39339,2318.11,1.4618
39342,2306.25,1.4623
39343,2373.63,1.4618
39344,2388.15,1.4553
39345,2372.61,1.4394
39346,2383.55,1.4474
39349,2371.03,1.4475
39350,2370.27,1.4479
39351,2383.53,1.4489
39352,2392.92,1.4551
39353,2385.72,1.4528
39356,2417.44,1.4580
39357,2416.83,1.4609
39358,2406.31,1.4568
39359,2411.41,1.4624
39360,2435.16,1.4485
39364,2447.03,1.4477
39365,2443.02,1.4481
39366,2430.55,1.4498
39367,2442.12,1.4447
39370,2421.67,1.4459
39371,2405.76,1.4494
39372,2410.22,1.4603
39373,2408.46,1.4672
39374,2346.78,1.4789
39377,2355.74,1.4770
39378,2376.48,1.4781
39379,2370.71,1.4859
39380,2368.43,1.4812
39381,2401.07,1.4789
39384,2410.33,1.4815
39385,2394.81,1.4821
39386,2423.67,1.4718
39387,2360.21,1.4860
39388,2362.21,1.4898
39391,2350.69,1.4881
39392,2379.05,1.4843
39393,2310.41,1.4909
39394,2309.18,1.4942
39395,2276.26,1.5020
39399,2319.86,1.4969
39400,2304.06,1.4987
39401,2273.73,1.5116
39402,2285.67,1.5080
39405,2245.81,1.5188
39406,2256.02,1.5154
39407,2220.21,1.5243
39409,2257.95,1.5262
39412,2205.49,1.5470
39413,2238.52,1.5352
39414,2303.17,1.5253
39415,2304.43,1.5369
39416,2322.34,1.5368
39419,2308.74,1.5476
39420,2293.66,1.5425
39421,2329.71,1.5351
39422,2364.97,1.5290
39423,2360.79,1.5178
39426,2378.60,1.5119
39427,2318.52,1.5340
39428,2332.85,1.5201
39429,2335.79,1.5078
39430,2303.79,1.5049
39433,2269.24,1.5154
39434,2283.50,1.5192
39435,2280.47,1.5301
39436,2292.23,1.5276
39437,2330.81,1.5142
39440,2349.66,1.5100
39442,2351.60,1.5031
39443,2318.72,1.5122
39444,2322.11,1.5264
39447,2306.23,1.5328
39449,2273.41,1.5481
39450,2273.41,1.5499
39451,2217.59,1.5527
39454,2224.76,1.5581
39455,2184.67,1.5646
39456,2214.60,1.5596
39457,2232.25,1.5514
39458,2202.03,1.5647
39461,2225.98,1.5666
39462,2170.51,1.5799
39463,2158.58,1.5718
39464,2095.86,1.5861
39465,2083.24,1.5853
39469,2060.15,1.6106
39470,2104.37,1.5895
39471,2125.61,1.5761
39472,2091.88,1.5952
39475,2128.64,1.5934
39476,2141.85,1.5809
39477,2131.79,1.5823
39478,2167.90,1.5916
39479,2194.43,1.5922
39482,2171.51,1.5857
39483,2102.23,1.5955
39484,2087.05,1.5926
39485,2104.02,1.5722
39486,2095.21,1.5871
39489,2107.65,1.5909
39490,2123.06,1.5852
39491,2152.76,1.5765
39492,2123.94,1.5662
39493,2125.85,1.5736
39497,2124.12,1.5563
39498,2141.95,1.5564
39499,2115.13,1.5721
39500,2132.02,1.5683
39503,2161.51,1.5578
39504,2176.48,1.5626
39505,2175.00,1.5637
39506,2155.81,1.5864
39507,2097.48,1.6042
39510,2098.64,1.6001
39511,2091.42,1.5924
39512,2103.42,1.5845
39513,2057.44,1.5960
39514,2040.17,1.6010
39517,2008.71,1.6104
39518,2083.36,1.5940
39519,2065.21,1.6084
39520,2075.88,1.6016
39521,2032.79,1.6113
39524,2014.88,1.6278
39525,2100.38,1.6063
39526,2049.40,1.6229
39527,2098.46,1.6228
39531,2130.62,1.5982
39532,2135.54,1.6037
39533,2116.93,1.6090
39534,2093.11,1.6005
39535,2076.56,1.6107
39538,2088.42,1.6159
39539,2163.38,1.5963
39540,2159.63,1.5915
39541,2162.46,1.5942
39542,2164.21,1.6088
39545,2167.61,1.5998
39546,2157.28,1.5977
39547,2139.99,1.6078
39548,2149.67,1.6002
39549,2106.01,1.6094
39552,2098.92,1.6043
39553,2108.59,1.5928
39554,2156.67,1.5822
39555,2158.08,1.5766
39556,2197.24,1.5795
39559,2193.87,1.5775
39560,2174.59,1.5824
39561,2180.91,1.5770
39562,2194.96,1.5652
39563,2209.25,1.5599
39566,2207.02,1.5656
39567,2198.50,1.5667
39568,2190.13,1.5773
39569,2228.09,1.5746
39570,2235.30,1.5635
39573,2225.37,1.5630
39574,2242.47,1.5576
39575,2202.77,1.5660
39576,2210.95,1.5750
39577,2196.54,1.5752
39580,2220.81,1.5735
39581,2220.46,1.5601
39582,2229.74,1.5614
39583,2253.76,1.5720
39584,2256.64,1.5680
39587,2258.74,1.5707
39588,2237.79,1.5773
39589,2202.02,1.5736
39590,2208.20,1.5620
39591,2179.05,1.5700
39595,2193.98,1.5622
39596,2203.10,1.5528
39597,2215.12,1.5450
39598,2218.50,1.5470
39601,2195.27,1.5585
39602,2182.65,1.5658
39603,2183.01,1.5568
39604,2225.74,1.5500
39605,2157.24,1.5637
39608,2159.03,1.5542
39609,2153.77,1.5424
39610,2117.84,1.5466
39611,2124.94,1.5316
39612,2156.96,1.5277
39615,2157.14,1.5258
39616,2142.55,1.5340
39617,2121.78,1.5410
39618,2130.30,1.5331
39619,2090.82,1.5374
39622,2090.94,1.5389
39623,2085.08,1.5479
39624,2097.37,1.5467
39625,2036.40,1.5538
39626,2028.89,1.5612
39629,2031.47,1.5612
39630,2039.66,1.5572
39631,2002.64,1.5632
39632,2004.87,1.5607
39636,1988.09,1.5709
39637,2022.83,1.5735
39638,1976.97,1.5825
39639,1990.78,1.5851
39640,1968.86,1.5647
39643,1951.08,1.5782
39644,1929.85,1.5827
39645,1978.47,1.5682
39646,2002.30,1.5613
39647,2002.88,1.5500
39650,2001.86,1.5558
39651,2028.91,1.5489
39652,2037.15,1.5469
39653,1990.09,1.5617
39654,1998.41,1.5494
39657,1961.23,1.5621
39658,2007.21,1.5574
39659,2040.81,1.5566
39660,2014.39,1.5692
39661,2003.16,1.5714
39664,1985.23,1.5682
39665,2042.44,1.5612
39666,2050.23,1.5573
39667,2013.66,1.5760
39668,2061.77,1.5750
39671,2076.59,1.5671
39672,2051.66,1.5790
39673,2046.35,1.5743
39674,2057.72,1.5803
39675,2066.36,1.5866
39678,2035.30,1.5903
39679,2016.52,1.5888
39680,2029.15,1.5931
39681,2034.35,1.5893
39682,2057.64,1.5848
39685,2017.27,1.5961
39686,2024.72,1.5975
39687,2041.24,1.5991
39688,2071.86,1.5973
39689,2043.53,1.5924
39693,2035.24,1.6032
39694,2032.13,1.6072
39695,1971.37,1.6161
39696,1980.18,1.6066
39699,2021.13,1.6113
39700,1952.14,1.6225
39701,1964.25,1.6165
39702,1992.00,1.6152
39703,1996.26,1.6066
39706,1902.17,1.6456
39707,1935.49,1.6395
39708,1844.31,1.6399
39709,1924.85,1.6249
39710,2002.32,1.5957
39713,1925.86,1.5927
39714,1895.78,1.5954
39715,1892.05,1.5943
39716,1929.24,1.5892
39717,1935.79,1.5900
39720,1765.72,1.6225
39721,1861.44,1.5938
39722,1853.26,1.6037
39723,1778.90,1.6133
39724,1754.91,1.6158
39727,1687.34,1.6339
39728,1590.51,1.6255
39729,1573.34,1.6081
39730,1453.52,1.6025
39731,1436.56,1.5831
39735,1594.41,1.5571
39736,1450.50,1.5676
39737,1512.21,1.5647
39738,1502.84,1.5650
39741,1574.50,1.5749
39742,1526.02,1.5861
39743,1433.22,1.6015
39744,1451.37,1.5921
39745,1401.29,1.5874
39748,1356.78,1.5844
39749,1503.16,1.5676
39750,1486.73,1.5627
39751,1525.37,1.5475
39752,1548.81,1.5483
39755,1544.91,1.5527
39756,1608.00,1.5712
39757,1524.21,1.5761
39758,1448.01,1.5783
39759,1490.31,1.5686
39762,1471.64,1.5749
39764,1365.15,1.5875
39765,1459.82,1.5764
39766,1399.20,1.5918
39769,1363.14,1.6058
39770,1376.82,1.6219
39771,1292.76,1.6449
39772,1206.04,1.6797
39773,1282.59,1.6542
39776,1365.63,1.6399
39777,1374.79,1.6646
39778,1423.90,1.6734
39780,1437.68,1.6828
39783,1309.39,1.7070
39784,1361.79,1.7131
39785,1397.72,1.7111
39786,1356.81,1.7208
39787,1406.36,1.6965
39790,1460.60,1.6933
39791,1426.88,1.7078
39792,1444.00,1.7022
39793,1403.20,1.7121
39794,1413.07,1.7163
39797,1395.21,1.7244
39798,1466.87,1.7569
39799,1452.88,1.7716
39800,1422.19,1.7900
39801,1426.39,1.7851
39804,1400.42,1.7810
39805,1387.08,1.7793
39806,1395.76,1.7775
39808,1403.22,1.7845
39811,1398.25,1.7894
39812,1432.65,1.7943
39813,1452.98,1.7727
39815,1499.17,1.7534
39818,1492.21,1.7428
39819,1503.87,1.7494
39820,1459.58,1.7454
39821,1464.60,1.7506
39822,1433.41,1.7548
39825,1401.07,1.7668
39826,1403.63,1.7680
39827,1356.79,1.7797
39828,1358.64,1.7772
39829,1368.92,1.7614
39833,1296.63,1.7525
39834,1353.33,1.7278
39835,1332.84,1.7210
39836,1340.02,1.7191
39839,1347.47,1.7154
39840,1362.18,1.7287
39841,1408.07,1.7135
39842,1361.54,1.6926
39843,1330.51,1.6939
39846,1329.81,1.7113
39847,1350.89,1.6940
39848,1341.77,1.6897
39849,1363.82,1.6933
39850,1401.06,1.6849
39853,1403.19,1.6883
39854,1334.30,1.7092
39855,1345.50,1.7166
39856,1348.15,1.7175
39857,1334.83,1.7026
39861,1274.26,1.7360
39862,1273.29,1.7210
39863,1258.82,1.7213
39864,1244.72,1.7159
39867,1201.56,1.7205
39868,1249.76,1.7149
39869,1236.74,1.7006
39870,1217.49,1.6905
39871,1188.84,1.6893
39874,1133.43,1.7079
39875,1126.18,1.7058
39876,1153.35,1.6933
39877,1104.38,1.7133
39878,1106.00,1.7066
39881,1095.04,1.7088
39882,1164.83,1.6907
39883,1168.07,1.7018
39884,1215.87,1.7130
39885,1225.32,1.7105
39888,1221.03,1.7046
39889,1260.29,1.6982
39890,1286.62,1.7585
39891,1269.93,1.7663
39892,1244.86,1.7651
39895,1333.21,1.7623
39896,1306.03,1.7584
39897,1318.61,1.7497
39898,1349.37,1.7547
39899,1322.19,1.7546
39902,1276.23,1.7605
39903,1292.98,1.7683
39904,1314.63,1.7698
39905,1352.47,1.7532
39906,1365.66,1.7356
39909,1354.36,1.7305
39910,1322.91,1.7345
39911,1338.53,1.7408
39912,1389.49,1.7305
39916,1393.13,1.7412
39917,1365.20,1.7518
39918,1382.36,1.7552
39919,1403.89,1.7453
39920,1410.85,1.7290
39923,1350.52,1.7455
39924,1379.22,1.7364
39925,1368.92,1.7305
39926,1382.52,1.7336
39927,1405.74,1.7225
39930,1391.58,1.7354
39931,1387.82,1.7198
39932,1417.99,1.7065
39933,1416.73,1.7050
39934,1424.41,1.7008
39937,1472.64,1.7017
39938,1467.25,1.6999
39939,1493.31,1.7003
39940,1473.66,1.6780
39941,1509.14,1.6841
39944,1477.20,1.7000
39945,1475.83,1.7006
39946,1436.74,1.7078
39947,1451.79,1.7111
39948,1435.48,1.7036
39951,1479.24,1.6898
39952,1476.94,1.6894
39953,1469.47,1.6969
39954,1445.28,1.6707
39955,1443.14,1.6602
39959,1481.10,1.6468
39960,1453.28,1.6229
39961,1475.94,1.6385
39962,1495.97,1.6562
39965,1534.65,1.6312
39966,1537.69,1.6385
39967,1516.88,1.6470
39968,1534.59,1.6274
39969,1530.82,1.6133
39972,1529.59,1.6091
39973,1535.03,1.6132
39974,1529.76,1.6033
39975,1539.50,1.6147
39976,1541.70,1.6220
39979,1505.06,1.6335
39980,1485.92,1.6400
39981,1483.90,1.6371
39982,1496.59,1.6203
39983,1501.25,1.6275
39986,1455.54,1.6408
39987,1458.92,1.6479
39988,1468.48,1.6400
39989,1499.98,1.6583
39990,1498.08,1.6605
39993,1511.70,1.6678
39994,1498.94,1.6610
39995,1505.64,1.6611
39996,1461.80,1.6660
40000,1465.58,1.6658
40001,1436.74,1.6715
40002,1435.20,1.6892
40003,1440.30,1.6777
40004,1434.50,1.6899
40007,1470.43,1.6837
40008,1478.24,1.6694
40009,1522.09,1.6541
40010,1535.30,1.6581
40011,1534.71,1.6492
40014,1552.26,1.6557
40015,1557.91,1.6718
40016,1557.37,1.6647
40017,1593.65,1.6514
40018,1598.50,1.6516
40021,1603.26,1.6442
40022,1599.09,1.6495
40023,1592.00,1.6524
40024,1611.14,1.6584
40025,1612.31,1.6747
40028,1637.06,1.6569
40029,1642.03,1.6517
40030,1637.81,1.6451
40031,1628.82,1.6457
40032,1650.73,1.6342
40035,1645.26,1.6441
40036,1624.91,1.6573
40037,1644.23,1.6512
40038,1655.66,1.6653
40039,1641.54,1.6683
40042,1602.06,1.6808
40043,1618.60,1.6761
40044,1629.92,1.6839
40045,1647.85,1.6864
40046,1678.84,1.6694
40049,1677.94,1.6814
40050,1681.92,1.6865
40051,1682.29,1.6870
40052,1687.16,1.6847
40053,1684.05,1.6858
40056,1670.52,1.6920
40057,1633.63,1.6969
40058,1628.66,1.7059
40059,1642.68,1.7021
40060,1664.34,1.6899
40064,1679.32,1.6864
40065,1692.48,1.6904
40066,1710.14,1.7077
40067,1708.18,1.7072
40070,1719.04,1.6993
40071,1724.45,1.6944
40072,1750.91,1.6941
40073,1745.80,1.7039
40074,1750.43,1.6947
40077,1744.47,1.6936
40078,1755.99,1.6974
40079,1738.32,1.7014
40080,1722.02,1.7045
40081,1711.53,1.7121
40084,1742.32,1.7182
40085,1738.48,1.7167
40086,1732.86,1.7147
40087,1688.24,1.7329
40088,1680.70,1.7275
40091,1705.73,1.7274
40092,1729.14,1.7227
40093,1734.74,1.7331
40094,1747.70,1.7244
40095,1757.60,1.7052
40099,1760.51,1.7108
40100,1791.47,1.7018
40101,1798.91,1.6957
40102,1784.35,1.7026
40105,1801.12,1.7063
40106,1789.93,1.7129
40107,1774.33,1.7068
40108,1793.34,1.7020
40109,1771.50,1.6926
40112,1750.75,1.6837
40113,1744.95,1.6992
40114,1711.09,1.7039
40115,1749.76,1.6928
40116,1700.67,1.7085
40119,1711.65,1.7045
40120,1715.81,1.6978
40121,1718.21,1.6897
40122,1751.45,1.6898
40123,1756.07,1.6941
40126,1795.56,1.6958
40127,1795.90,1.6976
40129,1786.66,1.7025
40130,1796.93,1.7052
40133,1823.29,1.7174
40134,1825.18,1.7182
40135,1824.61,1.7131
40136,1800.12,1.7170
40137,1794.65,1.7126
40140,1819.17,1.7157
40141,1818.31,1.7225
40142,1826.74,1.7276
40144,1795.70,1.7366
40147,1802.68,1.7384
40148,1824.54,1.7285
40149,1825.40,1.7264
40150,1810.13,1.7181
40151,1820.11,1.7061
40154,1815.70,1.7146
40155,1797.31,1.7207
40156,1804.10,1.7145
40157,1814.81,1.7069
40158,1821.80,1.7022
40161,1834.55,1.7027
40162,1824.37,1.6978
40163,1826.45,1.6968
40164,1804.96,1.7123
40165,1815.50,1.7053
40168,1834.59,1.6893
40169,1841.17,1.6808
40170,1845.80,1.6805
40171,1855.50,1.6750
40175,1857.89,1.6703
40176,1855.61,1.6759
40177,1856.14,1.6774
40178,1837.50,1.6724
40182,1867.06,1.6747
40183,1872.90,1.6814
40184,1874.73,1.6749
40185,1882.34,1.6751
40186,1887.77,1.6750
40189,1891.06,1.6773
40190,1873.32,1.6908
40191,1889.10,1.6809
40192,1893.72,1.6870
40193,1873.30,1.6938
40197,1896.72,1.6918
40198,1876.90,1.6972
40199,1841.39,1.7051
40200,1800.61,1.7031
40203,1808.93,1.7023
40204,1801.34,1.7024
40205,1810.21,1.6999
40206,1788.97,1.7010
40207,1771.40,1.7072
40210,1796.67,1.6989
40211,1819.99,1.7010
40212,1810.64,1.6934
40213,1754.30,1.7066
40214,1759.38,1.7116
40217,1744.37,1.7134
40218,1767.18,1.7042
40219,1763.69,1.6985
40220,1781.01,1.6962
40221,1776.50,1.6996
40225,1808.72,1.7043
40226,1816.70,1.6948
40227,1828.81,1.6867
40228,1833.09,1.6898
40231,1831.21,1.6881
40232,1809.05,1.7017
40233,1826.99,1.7015
40234,1823.64,1.7092
40235,1826.27,1.7108
40238,1844.87,1.7127
40239,1849.17,1.7133
40240,1850.24,1.7117
40241,1857.20,1.7139
40242,1883.28,1.7045
40245,1883.29,1.7005
40246,1886.60,1.7034
40247,1895.38,1.7004
40248,1903.68,1.6999
40249,1903.29,1.7032
40252,1904.19,1.7051
40253,1919.02,1.7109
40254,1930.22,1.7122
40255,1929.63,1.7081
40256,1919.80,1.7059
40259,1929.64,1.7112
40260,1943.70,1.7091
40261,1933.04,1.6883
40262,1929.75,1.6852
40263,1931.18,1.6892
40266,1942.51,1.6876
40267,1942.81,1.6888
40268,1936.48,1.6929
40269,1950.91,1.6876
40273,1966.44,1.6716
40274,1969.76,1.6768
40275,1959.04,1.6901
40276,1965.72,1.6857
40277,1978.86,1.6870
40280,1982.40,1.6934
40281,1983.91,1.6963
40282,2006.06,1.6911
40283,2007.74,1.6950
40284,1975.36,1.7043
40287,1984.32,1.7001
40288,2000.33,1.7004
40289,1998.31,1.7091
40290,2002.93,1.7045
40291,2017.19,1.6993
40294,2008.55,1.7006
40295,1961.60,1.7167
40296,1974.63,1.7066
40297,2000.34,1.7123
40298,1967.05,1.7211
40301,1992.87,1.7182
40302,1945.37,1.7289
40303,1933.25,1.7316
40304,1870.95,1.7471
40305,1842.32,1.7445
40308,1923.39,1.7321
40309,1917.25,1.7355
40310,1944.25,1.7308
40311,1920.76,1.7369
40312,1884.67,1.7447
40315,1887.11,1.7429
40316,1860.65,1.7605
40317,1851.28,1.7574
40318,1779.30,1.7770
40319,1806.05,1.7738
40322,1782.77,1.7798
40323,1783.40,1.7835
40324,1773.65,1.7797
40325,1832.61,1.7572
40326,1809.98,1.7653
40330,1778.99,1.7705
40331,1825.25,1.7617
40332,1832.72,1.7590
40333,1769.72,1.7799
40336,1745.87,1.7883
40337,1765.29,1.7831
40338,1754.91,1.7847
40339,1806.69,1.7664
40340,1815.26,1.7780
40343,1812.02,1.7769
40344,1854.61,1.7709
40345,1853.62,1.7771
40346,1856.25,1.7862
40347,1858.70,1.7824
40350,1851.55,1.7802
40351,1822.05,1.7907
40352,1816.65,1.7971
40353,1786.13,1.7948
40354,1791.24,1.7990
40357,1787.94,1.8110
40358,1732.55,1.8205
40359,1715.23,1.8231
40360,1709.77,1.8211
40361,1701.86,1.8162
40365,1710.97,1.8238
40366,1765.42,1.8164
40367,1782.10,1.8089
40368,1794.94,1.8057
40371,1796.30,1.8047
40372,1824.07,1.7962
40373,1823.82,1.8078
40374,1826.00,1.8158
40375,1773.43,1.8265
40378,1784.06,1.8217
40379,1804.48,1.8236
40380,1781.60,1.8344
40381,1821.76,1.8255
40382,1836.75,1.8168
40385,1857.34,1.8175
40386,1855.39,1.8095
40387,1842.66,1.8190
40388,1835.29,1.8186
40389,1835.40,1.8293
40392,1875.85,1.8235
40393,1866.87,1.8306
40394,1878.81,1.8254
40395,1876.51,1.8331
40396,1869.77,1.8437
40399,1880.06,1.8433
40400,1868.88,1.8518
40401,1817.13,1.8613
40402,1807.61,1.8575
40403,1800.39,1.8669
40406,1800.70,1.8820
40407,1823.18,1.8720
40408,1826.14,1.8715
40409,1795.24,1.8794
40410,1788.67,1.8748
40413,1781.47,1.8777
40414,1755.65,1.8920
40415,1761.62,1.8854
40416,1748.14,1.8937
40417,1777.60,1.8704
40420,1751.79,1.8868
40421,1752.55,1.8946
40422,1804.46,1.8802
40423,1820.98,1.8729
40424,1845.10,1.8623
40428,1824.05,1.8775
40429,1836.21,1.8705
40430,1845.09,1.8562
40431,1854.10,1.8512
40434,1875.41,1.8578
40435,1874.07,1.8678
40436,1880.74,1.8622
40437,1880.37,1.8573
40438,1881.93,1.8607
40441,1910.60,1.8661
40442,1905.74,1.8838
40443,1896.77,1.8867
40444,1880.97,1.8877
40445,1920.84,1.8790
40448,1909.98,1.8908
40449,1919.59,1.8996
40450,1914.84,1.8949
40451,1908.95,1.8930
40452,1917.42,1.8934
40455,1902.15,1.9000
40456,1941.82,1.9007
40457,1941.50,1.9125
40458,1938.31,1.9151
40459,1950.18,1.9141
40463,1957.92,1.9083
40464,1972.08,1.9099
40465,1964.90,1.8957
40466,1968.87,1.8868
40469,1983.17,1.8963
40470,1951.67,1.9012
40471,1972.51,1.9009
40472,1976.12,1.8904
40473,1980.83,1.8889
40476,1985.11,1.8882
40477,1985.13,1.8760
40478,1980.05,1.8633
40479,1982.45,1.8728
40480,1981.59,1.8831
40483,1983.47,1.8795
40484,1998.86,1.8851
40485,2006.58,1.8879
40486,2045.62,1.9012
40487,2053.77,1.8943
40490,2049.69,1.8915
40491,2033.85,1.8744
40492,2043.16,1.8849
40494,2010.57,1.8612
40497,2008.25,1.8341
40498,1976.26,1.8536
40499,1977.00,1.8473
40500,2007.38,1.8440
40501,2012.59,1.8480
40504,2009.52,1.8598
40505,1980.89,1.8643
40506,2010.56,1.8422
40508,1996.03,1.8501
40511,1993.83,1.8579
40512,1981.84,1.8617
40513,2024.97,1.8384
40514,2050.96,1.8341
40515,2056.40,1.8320
40518,2053.80,1.8429
40519,2054.89,1.8145
40520,2063.03,1.7939
40521,2071.12,1.8021
40522,2083.57,1.7866
40525,2084.00,1.7936
40526,2085.93,1.7687
40527,2075.29,1.7610
40528,2088.19,1.7755
40529,2089.95,1.7880
40532,2095.32,1.7890
40533,2108.26,1.7938
40534,2115.69,1.7878
40535,2112.37,1.7832
40539,2113.67,1.7916
40540,2115.32,1.7717
40541,2117.83,1.7892
40542,2114.70,1.7879
40543,2114.29,1.8005
